GEOID10,total_requests,median_response_hours,mean_response_hours,median_resolution_days,mean_resolution_days,closed_requests,resolution_rate,median_income,poverty_rate,population,median_home_value,unemployed,requests_per_1000
42101018300,1809,1071.0,2961.6528468767274,10.0,95.27340182648402,1752,96.84908789386401,81053.0,12.852112676056338,3976.0,209000.0,2103.0,454.9798792756539
42101018400,1015,1066.0,2826.6256157635466,10.0,88.98635886673662,953,93.89162561576356,57633.0,17.25417439703154,2156.0,212000.0,954.0,470.7792207792208
42101018800,3025,619.0,2787.440330578512,9.0,90.03166133048737,2811,92.92561983471074,,,,,,
42101019000,1380,1315.0,3553.134782608696,17.0,128.7393292682927,1312,95.07246376811594,45814.0,32.08694527105706,7729.0,123600.0,3056.0,178.54832449217233
42101019100,1607,996.0,2919.635967641568,14.0,104.9375,1520,94.58618543870566,65048.0,25.16226240148354,8628.0,144600.0,3343.0,186.2540565600371
42101019200,2710,859.0,3175.170110701107,11.0,107.99395405078597,2481,91.54981549815498,23239.0,45.254140491147915,8755.0,94200.0,2073.0,309.5374071958881
42101019501,1276,846.0,2720.0556426332287,11.0,83.36707818930041,1215,95.21943573667711,23031.0,43.725575336517586,4606.0,96400.0,1510.0,277.02996092053843
42101019502,849,982.0,3197.9811542991756,15.0,114.02130325814537,798,93.99293286219081,28205.0,62.05905408936504,3827.0,75000.0,849.0,221.8447870394565
42101019700,1499,1024.0,3470.1334222815212,12.0,125.06277372262774,1370,91.39426284189459,27979.0,56.225911651348945,6746.0,65700.0,2745.0,222.20575155647794
42101019800,1391,899.0,3015.806613946801,13.0,104.74923312883436,1304,93.74550682961898,37574.0,22.25836431226766,6456.0,78900.0,2405.0,215.45848822800494
42101019900,1713,937.0,3429.242848803269,8.0,113.8001249219238,1601,93.46176298890835,25810.0,48.16105303910182,5166.0,76300.0,1899.0,331.59117305458767
42101020000,838,788.0,3015.54892601432,8.0,91.01401273885351,785,93.67541766109785,17531.0,45.076142131979694,985.0,153800.0,406.0,850.7614213197969
42101020101,1521,1333.0,2721.2031558185404,30.5,92.44130127298445,1414,92.96515450361605,26256.0,32.55594075007879,3173.0,,992.0,479.35707532303815
42101020102,1570,1260.5,2950.048407643312,29.0,98.137321549966,1471,93.69426751592357,39288.0,35.81710414902625,3543.0,117100.0,1766.0,443.1272932543043
42101020200,2082,1059.0,3018.718539865514,26.0,104.00471698113208,1908,91.64265129682997,34576.0,19.493730778329784,4227.0,90300.0,1884.0,492.54790631653657
42101020300,1466,802.0,2679.179399727149,9.0,88.10661764705883,1360,92.76944065484311,41020.0,22.328548644338117,2508.0,81600.0,1432.0,584.5295055821372
42101020400,1384,1375.5,3113.2449421965316,15.0,103.56136183689628,1263,91.25722543352602,43306.0,45.52761213378273,3857.0,99200.0,1571.0,358.8281047446202
42101020500,1273,1030.0,3044.2199528672427,11.0,98.33615580016935,1181,92.77297721916732,-666666666.0,22.307202039515612,3138.0,87100.0,1288.0,405.67240280433396
42101020600,314,834.0,3551.140127388535,7.0,113.32068965517242,290,92.35668789808918,62143.0,13.253012048192772,1743.0,594700.0,1286.0,180.14916810097534
42101020700,1644,1032.5,2949.348540145985,8.0,84.6870925684485,1534,93.30900243309003,,,,,,
42101020800,142,668.0,2827.387323943662,7.0,89.94444444444444,126,88.73239436619718,70560.0,14.745683621091926,2143.0,157400.0,1521.0,66.26224918338777
42101020900,761,838.0,2863.9802890932983,9.0,96.1921458625526,713,93.69250985545335,104435.0,7.6213158678178035,3359.0,353500.0,2565.0,226.55552247692765
42101021000,1375,638.0,2598.615272727273,9.0,79.12762645914397,1285,93.45454545454545,87660.0,12.710714977717497,5161.0,280100.0,3698.0,266.42123619453594
42101021100,578,825.5,2603.8667820069204,8.0,76.83935018050542,554,95.8477508650519,86845.0,6.308411214953271,2568.0,281100.0,1739.0,225.0778816199377
42101021200,500,1559.5,3425.204,24.0,116.63481953290871,471,94.19999999999999,101020.0,8.245315161839864,2935.0,276900.0,2006.0,170.35775127768312
42101021300,851,870.0,2750.4042303172737,12.0,83.59416767922235,823,96.70975323149236,94675.0,10.484119642306506,3243.0,278200.0,2531.0,262.41134751773046
42101021400,1516,429.5,2041.2678100263852,7.0,56.18741450068399,1462,96.43799472295514,84861.0,7.873329459616501,3442.0,291400.0,2840.0,440.4416037187682
42101021500,1107,863.0,2860.216802168022,10.0,86.7581764122894,1009,91.1472448057814,109102.0,4.8560700876095115,3995.0,319400.0,3136.0,277.0963704630788
42101021600,534,505.5,2211.6760299625466,5.0,54.32577319587629,485,90.82397003745318,95200.0,6.37539010254124,2243.0,351400.0,1529.0,238.07400802496656
42101021700,982,1001.0,2632.0,9.0,76.51890756302521,952,96.94501018329939,86989.0,9.519680943298075,5767.0,311100.0,3068.0,170.27917461418414
42101021800,495,1192.0,3544.7737373737373,18.0,85.87089201877934,426,86.06060606060606,74242.0,14.848909345607364,4997.0,317900.0,3029.0,99.05943566139685
42101021900,336,569.5,2526.8958333333335,7.0,73.97523219814242,323,96.13095238095238,71250.0,5.675675675675676,1480.0,274200.0,841.0,227.02702702702703
42101022000,296,702.5,2828.7060810810813,5.0,68.68,275,92.9054054054054,97321.0,1.7595307917888565,1364.0,382100.0,681.0,217.00879765395894
42101023100,317,1296.0,3982.7634069400633,11.5,144.76573426573427,286,90.22082018927445,170625.0,3.750794659885569,1573.0,704700.0,856.0,201.52574698029244
42101023500,470,2064.0,4645.768085106383,8.0,162.84545454545454,440,93.61702127659575,118750.0,3.183229813664596,1288.0,497800.0,746.0,364.90683229813664
42101023600,660,1521.5,3277.0439393939396,7.0,99.89984101748807,629,95.3030303030303,101458.0,7.14900947459087,2322.0,579100.0,1274.0,284.2377260981912
42101023700,1069,1229.0,3240.3835360149674,14.0,107.49031007751938,1032,96.53882132834426,80891.0,6.419279164000853,4689.0,348400.0,2467.0,227.98037961185756
42101023800,1095,1244.0,3388.3497716894976,13.0,114.83653846153847,1040,94.97716894977168,59534.0,18.96942242355606,5298.0,283700.0,3221.0,206.68176670441676
42101023900,373,646.0,2636.2037533512066,8.5,85.28735632183908,348,93.2975871313673,-666666666.0,10.06036217303823,1988.0,217900.0,1037.0,187.625754527163
42101024000,1006,1005.5,3399.3439363817097,16.0,125.19685863874345,955,94.93041749502981,61450.0,18.903355032548824,3994.0,312100.0,2261.0,251.87781672508763
42101024100,541,623.0,2395.129390018484,7.0,72.94003868471954,517,95.56377079482439,16042.0,38.93065998329156,1197.0,312500.0,430.0,451.9632414369256
42101024200,1425,951.0,3353.2266666666665,14.0,125.12091254752852,1315,92.28070175438596,33172.0,22.067464635473343,4595.0,214400.0,2197.0,310.1196953210011
42101024300,1259,1156.0,3593.486100079428,16.0,124.30182133564614,1153,91.58061953931693,48617.0,23.334919124643196,4204.0,172500.0,2213.0,299.476688867745
42101024400,1188,1276.0,3417.053872053872,15.0,113.9666357738647,1079,90.82491582491582,56912.0,27.034611786716557,3207.0,186100.0,1476.0,370.4396632366698
42101024500,1661,1460.0,3123.1041541240215,39.5,111.4658344283837,1522,91.63154726068633,19589.0,48.692070030895984,4855.0,93000.0,1707.0,342.1215242018538
42101024600,1016,1457.0,2541.6437007874015,23.0,83.46812957157785,957,94.19291338582677,34091.0,33.4913112164297,2532.0,194400.0,1220.0,401.2638230647709
42101024700,1712,1458.5,3338.8008177570096,45.5,122.76154806491886,1602,93.57476635514018,40714.0,23.305785123966942,4235.0,123300.0,1962.0,404.25029515938604
42101024800,718,1509.5,3315.724233983287,29.0,101.58850226928895,661,92.06128133704735,43347.0,34.60674157303371,2225.0,120400.0,999.0,322.6966292134831
42101024900,1045,1461.0,2822.7043062200955,35.0,95.81432896064581,991,94.83253588516747,28855.0,34.16220351951033,2614.0,121800.0,1050.0,399.7704667176741
42101025200,1774,1494.0,3332.654453213078,33.0,112.279754601227,1630,91.8827508455468,27675.0,29.391979301423028,7730.0,147600.0,3618.0,229.49547218628717
42101025300,1393,1434.0,3025.1931083991385,32.0,104.156346749226,1292,92.7494615936827,52207.0,16.0853942084126,4731.0,184000.0,2540.0,294.4409215810611
42101025400,993,1439.0,2791.3756294058408,23.0,97.46087888531619,933,93.95770392749245,70234.0,11.224216447897135,3733.0,279200.0,2048.0,266.0058933833378
42101025500,620,1139.0,2772.7096774193546,11.0,89.0982456140351,570,91.93548387096774,71389.0,6.659544159544159,2808.0,362800.0,1435.0,220.7977207977208
42101025600,551,1268.0,3034.266787658802,7.0,97.08490566037736,530,96.18874773139746,99944.0,1.7411052233156699,2642.0,400600.0,1628.0,208.554125662377
42101025700,522,2012.0,3935.235632183908,23.5,136.836,500,95.78544061302682,62516.0,7.947551511907948,3737.0,447300.0,2251.0,139.68423869413968
42101025800,320,1141.0,2990.159375,8.0,102.47603833865814,313,97.8125,48100.0,15.880758807588075,1845.0,290500.0,835.0,173.44173441734418
42101025900,843,1585.0,4146.553973902728,61.0,156.23803680981595,815,96.6785290628707,54229.0,12.941455321166154,4219.0,205100.0,1999.0,199.8103816070159
42101026000,547,1511.0,3949.26873857404,41.5,137.76037735849056,530,96.89213893967093,62651.0,14.388489208633093,3058.0,189900.0,1506.0,178.8750817527796
42101026100,650,1509.0,3878.7415384615383,45.0,136.20760697305863,631,97.07692307692307,54132.0,4.679802955665025,2842.0,262700.0,1621.0,228.7121745249824
42101026200,818,1485.0,3399.667481662592,38.0,121.36317780580076,793,96.9437652811736,71943.0,18.016446548716672,4013.0,207500.0,2082.0,203.83752803388984
42101026301,808,1483.0,3779.111386138614,23.0,136.08093994778068,766,94.80198019801979,57992.0,15.398053406538558,4007.0,203900.0,2187.0,201.6471175442975
42101026302,1509,1576.0,3566.2379058979454,34.5,123.57534246575342,1460,96.75281643472499,70182.0,9.406593406593407,4550.0,194900.0,2743.0,331.64835164835165
42101026400,1263,1608.0,3476.7711797307998,40.0,117.94003378378379,1184,93.74505146476643,60107.0,9.518735570946546,5631.0,190600.0,2862.0,224.29408630793822
42101026500,1330,1641.0,3700.8646616541355,51.5,128.6328,1250,93.98496240601504,46181.0,26.954334365325078,5168.0,159300.0,2227.0,257.35294117647055
42101026600,1723,1459.0,2879.35461404527,39.0,98.81159420289855,1656,96.11143354614046,39788.0,21.890191592793823,6994.0,157200.0,3496.0,246.3540177294824
42101026700,1839,1451.0,2917.5600870038065,20.5,98.68083900226758,1764,95.92169657422512,45667.0,19.207235967012505,7518.0,147900.0,3287.0,244.61292897047088
42101026800,1100,1298.0,2964.493636363636,13.0,94.10137795275591,1016,92.36363636363636,45768.0,27.238805970149254,4020.0,204300.0,1911.0,273.6318407960199
42101026900,408,930.0,3138.502450980392,8.0,108.79473684210527,380,93.13725490196079,83857.0,14.196940726577436,2092.0,296300.0,1292.0,195.02868068833652
42101027000,522,853.5,3621.235632183908,6.0,113.19409282700423,474,90.80459770114942,91882.0,7.621951219512195,2624.0,313700.0,1393.0,198.9329268292683
42101027100,638,712.5,2847.1097178683385,8.0,97.53333333333333,600,94.04388714733543,58296.0,10.193599367838798,2531.0,157400.0,1276.0,252.07427894113
42101027200,760,1269.5,3364.988157894737,16.0,124.14444444444445,720,94.73684210526315,61146.0,20.326223337515685,4782.0,171300.0,2600.0,158.92931827687158
42101027300,1273,962.0,3105.5326001571093,9.0,100.81521739130434,1196,93.95129615082483,40618.0,25.870380289234063,5601.0,123200.0,2862.0,227.2808427066595
42101027401,801,498.0,2679.347066167291,7.0,86.98157894736842,760,94.88139825218477,46952.0,24.914675767918087,3223.0,143600.0,1484.0,248.52621780949428
42101027402,1440,880.5,2787.286111111111,9.0,96.00937274693584,1387,96.31944444444444,61430.0,33.05457122608079,7055.0,123600.0,3146.0,204.11055988660524
42101027500,1053,831.0,2737.130104463438,9.0,90.51020408163265,980,93.06742640075973,54261.0,19.849300322927878,4645.0,124900.0,2490.0,226.69537136706137
42101027600,974,1237.0,2611.334702258727,10.0,78.60826985854189,919,94.35318275154005,44802.0,27.471716674864734,4066.0,143600.0,2237.0,239.5474667978357
42101027700,1618,1488.0,3073.661928306551,38.0,101.87524883875248,1507,93.13967861557478,33944.0,32.15316528766596,5197.0,121700.0,2523.0,311.33346161246874
42101027800,1410,1452.0,2540.239007092199,29.0,79.36519790888723,1339,94.9645390070922,37820.0,21.487603305785125,5082.0,142000.0,2492.0,277.4498229043684
42101027901,1462,1435.0,2486.1347469220245,36.0,83.15490909090909,1375,94.04924760601915,37813.0,28.43980343980344,3256.0,117800.0,1523.0,449.017199017199
42101027902,701,1467.0,2760.104136947218,25.0,80.20092735703246,647,92.29671897289586,43205.0,23.893805309734514,3164.0,104300.0,2222.0,221.55499367888748
42101028000,1496,1274.5,2832.821524064171,22.0,94.15345454545455,1375,91.91176470588235,34143.0,28.430902111324375,4168.0,93100.0,1338.0,358.92514395393476
42101028100,1348,1465.0,3207.822700296736,33.0,102.17165354330709,1270,94.21364985163204,48750.0,28.043259557344065,3976.0,124500.0,2186.0,339.03420523138834
42101028200,1230,1064.0,2980.917886178862,10.0,99.7170818505338,1124,91.3821138211382,20674.0,47.49789739276703,4756.0,112200.0,1996.0,258.62068965517244
42101028300,1605,908.0,2437.446105919003,9.0,76.41128484024473,1471,91.65109034267913,33307.0,47.459746756292006,6397.0,105600.0,2029.0,250.8988588400813
42101028400,1105,1050.0,3211.0633484162895,13.0,107.37865911237016,1059,95.83710407239819,24872.0,48.067834306366414,3597.0,89500.0,1282.0,307.2004448151237
42101028500,691,614.0,2479.1447178002895,8.0,84.23639191290825,643,93.05354558610709,70417.0,56.157240272763744,2493.0,131500.0,1040.0,277.1760930605696
42101028600,1727,1024.0,3044.9409380428488,12.0,104.94201110425664,1621,93.86218876664736,58350.0,24.040114613180517,6980.0,119800.0,3513.0,247.42120343839542
42101028700,675,504.0,3003.645925925926,8.0,102.9953488372093,645,95.55555555555556,32609.0,54.30535455861071,2764.0,95600.0,947.0,244.21128798842255
42101028800,1373,1131.0,3273.225054624909,17.0,116.03467297084319,1269,92.42534595775673,40137.0,33.311883311883314,4662.0,150900.0,2063.0,294.50879450879455
42101028901,806,1292.0,3575.2009925558314,19.0,121.3372859025033,759,94.16873449131513,31434.0,32.07970112079701,4015.0,111700.0,1464.0,200.74719800747198
42101028902,1149,1092.0,3366.066144473455,13.0,119.58768656716418,1072,93.29852045256744,38759.0,36.60100062539087,6396.0,97300.0,2914.0,179.6435272045028
42101029000,1531,1223.0,3632.8896146309603,18.0,130.5805535841022,1409,92.03135205747877,39878.0,22.613496932515336,8150.0,116500.0,3268.0,187.8527607361963
42101029100,898,1490.5,3785.9532293986636,15.0,123.48250904704463,829,92.3162583518931,32746.0,34.43002780352178,4316.0,142100.0,1977.0,208.06302131603334
42101029200,1047,1059.0,3389.478510028653,11.0,113.82502543234995,983,93.8872970391595,82784.0,8.738963097124746,4417.0,151100.0,2642.0,237.03871405931628
42101029300,1077,932.0,2618.689879294336,14.0,84.89366053169734,978,90.80779944289694,63048.0,36.425148012404854,3547.0,72300.0,1444.0,303.63687623343674
42101029400,1535,1238.0,3089.343973941368,19.0,103.70514603616134,1438,93.68078175895765,22649.0,56.07914605571466,3841.0,81500.0,1323.0,399.6355115855246
42101029800,1714,534.0,2331.0227537922988,11.0,79.47953573610263,1637,95.50758459743291,37188.0,36.38452700114899,5222.0,111400.0,2295.0,328.2267330524703
42101029900,1445,722.0,2676.934256055363,13.0,91.96317689530686,1385,95.8477508650519,33852.0,40.594945202415566,4471.0,103700.0,1831.0,323.19391634980985
42101030000,2241,910.0,2987.800089245872,15.0,102.5361216730038,2104,93.88665774207942,33205.0,38.003375934410414,8294.0,126200.0,3081.0,270.19532191945984
42101030100,1590,1174.0,3167.2572327044027,26.5,111.25170998632011,1462,91.9496855345912,23897.0,44.15973377703827,6010.0,173000.0,2943.0,264.55906821963396
42101030200,1952,1547.5,3282.4441598360654,17.0,109.74573472757292,1817,93.08401639344262,51000.0,17.742137576744767,7981.0,139500.0,3423.0,244.58087958902394
42101030501,1032,1314.5,3077.5377906976746,32.0,115.32965931863727,998,96.70542635658916,43673.0,33.683784876668014,4946.0,144000.0,2234.0,208.65345733926404
42101030502,1261,1415.0,3341.125297383029,34.0,120.24702886247877,1178,93.41792228390166,62270.0,16.88454658043209,7267.0,159900.0,2651.0,173.5241502683363
42101030600,1594,1412.0,3340.405897114178,25.0,117.23968042609853,1502,94.22835633626097,58231.0,11.481691739994323,7046.0,179800.0,3880.0,226.22764689185354
42101030700,760,969.5,3736.169736842105,9.0,131.14187327823691,726,95.52631578947368,56641.0,17.939366309550948,4387.0,210700.0,2504.0,173.2391155687258
42101030800,870,636.5,3336.962068965517,7.0,110.89878048780488,820,94.25287356321839,59732.0,9.608138658628485,5308.0,215500.0,2564.0,163.9035418236624
42101030900,708,1119.0,3113.8290960451977,25.5,107.06952662721893,676,95.48022598870057,53088.0,16.999327203408836,4459.0,170400.0,2120.0,158.77999551468938
42101031000,1188,1100.0,2810.1835016835016,9.0,94.50089126559715,1122,94.44444444444444,53914.0,27.09334025704271,7703.0,253400.0,3293.0,154.22562637933274
42101031101,853,937.0,2774.773739742087,22.5,96.9647201946472,822,96.36576787807736,48663.0,24.126565589980224,4551.0,144100.0,2376.0,187.4313337727972
42101031102,908,1534.0,3521.6662995594716,24.5,131.11888111888112,858,94.49339207048459,50927.0,15.619047619047619,4725.0,149200.0,1992.0,192.16931216931215
42101031200,907,791.0,2908.8401323043,7.0,97.9766355140187,856,94.37706725468577,56662.0,13.560975609756099,5125.0,140800.0,3199.0,176.97560975609755
42101031300,1030,1500.0,4045.9436893203883,22.0,143.96509240246405,974,94.5631067961165,66521.0,19.44098519440985,7227.0,177200.0,3583.0,142.52110142521101
42101031401,894,1187.5,3846.2472035794185,26.0,144.62975778546712,867,96.97986577181209,55864.0,27.045052402341092,7347.0,187900.0,3353.0,121.68231931400572
42101031402,916,1070.0,3531.032751091703,13.0,122.90732265446225,874,95.41484716157204,53633.0,27.281795511221947,6015.0,172800.0,2763.0,152.28595178719868
42101031501,1331,1124.0,2988.43350864012,11.0,98.12041467304626,1254,94.21487603305785,57310.0,19.452722839338932,7382.0,236700.0,3997.0,180.30344080195067
42101031502,837,1514.0,2947.9964157706095,25.0,95.31180124223603,805,96.1768219832736,44593.0,12.672998643147897,3685.0,229200.0,1786.0,227.1370420624152
42101031600,1258,1820.0,3366.825119236884,44.0,114.85893155258765,1198,95.23052464228935,53167.0,21.79114128677659,6186.0,194300.0,2930.0,203.3624312964759
42101031700,1324,1564.0,2919.6586102719034,22.0,97.8832807570978,1268,95.77039274924472,36758.0,23.273741184188946,6097.0,171200.0,3382.0,217.15597835000818
42101031800,757,1544.0,3163.479524438573,39.5,115.75774647887324,710,93.79128137384413,58607.0,21.316691140479687,4086.0,137700.0,2248.0,185.26676456191873
42101031900,1344,1692.5,3223.7589285714284,39.0,108.71857707509882,1265,94.12202380952381,47843.0,31.93560464245601,5342.0,137800.0,2480.0,251.5911643579184
42101032000,2033,1297.0,3015.3836694540087,22.0,104.55383822771768,1941,95.4746679783571,58213.0,21.770608408484694,7873.0,163800.0,3108.0,258.2243109361108
42101032100,1032,1376.0,3056.9777131782944,28.5,107.58144329896908,970,93.9922480620155,48088.0,23.388581952117864,3801.0,177800.0,2069.0,271.50749802683504
42101032300,1075,1364.0,3492.698604651163,26.0,120.98151750972762,1028,95.62790697674419,34667.0,34.85766202301635,3302.0,111800.0,1384.0,325.56026650514843
42101032500,1770,965.0,2868.6553672316386,10.0,95.98506571087216,1674,94.57627118644068,50876.0,23.384464751958227,6128.0,180800.0,2904.0,288.83812010443864
42101032600,1679,1698.0,3470.6640857653365,34.5,119.47890025575448,1564,93.15068493150685,70711.0,10.596120935539076,7012.0,172300.0,3928.0,239.44666286366228
42101032900,1134,1599.5,3340.8985890652557,22.0,114.67516525023608,1059,93.38624338624338,46914.0,14.578774617067833,3656.0,184800.0,1917.0,310.17505470459514
42101033000,1729,1487.0,2798.9577790630424,32.0,97.84778653729533,1649,95.37304800462695,68227.0,30.39157225203737,10062.0,178900.0,4411.0,171.83462532299743
42101033101,1069,777.0,2491.7006548175864,14.0,86.37413622902271,1013,94.76145930776426,70882.0,23.65790447982229,5402.0,218400.0,2435.0,197.8896704924102
42101033102,1068,1411.0,2901.4101123595506,17.0,100.2603550295858,1014,94.9438202247191,83145.0,13.099535843218154,3878.0,208700.0,2087.0,275.3996905621454
42101033200,1319,882.0,2755.1705837755876,14.0,88.84566428003183,1257,95.29946929492039,80409.0,17.783589408303367,3059.0,299400.0,1627.0,431.1866623079438
42101033300,1532,1034.5,3358.9719321148823,15.0,119.82656572608397,1453,94.84334203655352,49178.0,13.872286882667506,3179.0,272300.0,1340.0,481.9125511167034
42101033400,1166,1251.0,3405.5771869639793,14.0,106.5650623885918,1122,96.22641509433963,54267.0,22.377894532010117,5139.0,239600.0,2729.0,226.89239151585912
42101033500,735,1270.0,2970.6761904761906,17.0,110.32398316970547,713,97.00680272108843,56151.0,20.89108910891089,4040.0,224600.0,1979.0,181.93069306930693
42101033600,1171,1390.0,3547.543979504697,29.0,127.1385435168739,1126,96.15713065755764,46797.0,32.0922832140016,6285.0,244000.0,3366.0,186.31662688941924
42101033701,646,1220.0,3171.766253869969,15.0,101.91442953020135,596,92.26006191950464,51319.0,21.514298414579937,6749.0,241500.0,3338.0,95.71788413098237
42101033702,1006,1501.0,3492.6729622266403,24.0,111.61829652996846,951,94.53280318091451,78689.0,7.590685176892073,4466.0,233900.0,2138.0,225.25750111957007
42101033800,1467,1259.0,3101.433537832311,19.0,109.48002853067047,1402,95.56918882072256,67160.0,8.171446191797719,6486.0,237300.0,3186.0,226.1794634597595
42101033900,670,1465.0,3637.8149253731344,21.0,133.85624012638232,633,94.47761194029852,55636.0,17.25375081539465,3066.0,266000.0,1237.0,218.52576647097194
42101034000,555,1385.0,3689.893693693694,16.5,128.00559701492537,536,96.57657657657658,99181.0,0.9223918575063612,3144.0,293500.0,1773.0,176.5267175572519
42101034100,1465,220.0,2105.8723549488054,5.0,73.0488856937455,1391,94.94880546075085,69623.0,10.91283459162663,5828.0,259000.0,2691.0,251.372683596431
42101034200,516,1634.5,3468.0562015503874,27.0,119.82758620689656,493,95.54263565891473,62686.0,12.233285917496444,3515.0,307100.0,1581.0,146.79943100995732
42101034400,1446,973.0,2591.647302904564,10.0,76.18611309949893,1397,96.61134163208852,106059.0,4.782160350605826,7758.0,340100.0,4242.0,186.38824439288476
42101034501,343,1042.0,3053.5568513119533,28.0,115.79439252336448,321,93.58600583090379,44094.0,18.244197780020183,4955.0,321000.0,2552.0,69.22300706357215
42101034502,1042,1269.0,2764.066218809981,12.0,93.32335329341318,1002,96.1612284069098,55439.0,14.280252341808449,5231.0,230400.0,2730.0,199.1970942458421
42101034600,376,629.5,3204.06914893617,8.5,109.88068181818181,352,93.61702127659575,54737.0,7.241508025382605,2679.0,,1472.0,140.35087719298244
42101034701,1181,1064.0,3489.1236240474173,8.0,108.68878923766816,1115,94.41151566469094,75765.0,9.98951232302045,7628.0,246700.0,3836.0,154.82433141059255
42101034702,666,602.0,3156.930930930931,6.0,107.4384858044164,634,95.1951951951952,100129.0,6.719022687609074,3438.0,268100.0,1783.0,193.717277486911
42101034801,836,1452.0,3278.8624401913876,14.0,111.01517067003793,791,94.61722488038278,65673.0,11.054530023339698,4713.0,204000.0,2505.0,177.3817101633779
42101034802,872,732.0,2782.012614678899,10.5,97.34558823529412,816,93.57798165137615,70417.0,7.505248425472358,5716.0,275900.0,3121.0,152.55423372988102
42101034803,759,1054.0,3411.014492753623,9.0,116.2995839112344,721,94.99341238471673,84336.0,12.763258056330882,3941.0,256000.0,2011.0,192.59071301700075
42101034900,1586,1895.5,4515.196721311476,39.0,173.04796802131912,1501,94.64060529634301,59563.0,16.83957021118933,5398.0,171800.0,2622.0,293.81252315672475
42101035100,369,1355.0,3300.728997289973,17.0,118.71847507331378,341,92.41192411924119,70000.0,15.673644659151906,3726.0,222300.0,1822.0,99.03381642512076
42101035200,793,618.0,2933.931904161412,5.0,90.46448087431693,732,92.3076923076923,77500.0,5.984467793513019,4378.0,279700.0,2552.0,181.13293741434444
42101035301,940,988.0,3694.5648936170214,17.0,138.554932735426,892,94.8936170212766,87083.0,3.7799327132396594,5053.0,257600.0,2932.0,186.02810211755394
42101035302,703,1339.0,4015.8933143669988,20.0,146.2173913043478,667,94.87908961593172,74000.0,7.034747388616499,4691.0,275600.0,2214.0,149.86143679386058
42101035500,1231,996.0,2799.2526401299756,14.0,90.60825610783488,1187,96.42567018683997,65553.0,14.739652870493991,7490.0,295300.0,3389.0,164.3524699599466
42101035601,920,648.5,2522.970652173913,7.0,73.6946386946387,858,93.26086956521739,59257.0,7.458024209293244,5122.0,288800.0,2316.0,179.61733697774307
42101035602,555,1095.0,3817.4900900900902,12.0,130.64365671641792,536,96.57657657657658,105024.0,3.1482541499713794,3494.0,332400.0,1837.0,158.84373211219233
42101035701,437,1097.0,2403.858123569794,13.0,80.91252955082743,423,96.79633867276888,59013.0,11.590861454621674,4771.0,262100.0,2463.0,91.59505344791448
42101035702,611,1565.0,3282.8068739770865,21.0,114.7135593220339,590,96.56301145662847,63115.0,20.581468312068605,4781.0,276000.0,2314.0,127.79753189709267
42101035800,893,1368.0,2837.0246360582305,13.0,89.18030842230131,843,94.40089585666294,58979.0,13.904356370782835,6106.0,308700.0,2704.0,146.24959056665574
42101035900,1013,737.0,2354.928923988154,12.0,75.7092419522326,963,95.06416584402764,47593.0,17.548465266558967,4952.0,287100.0,1936.0,204.5638126009693
42101036000,479,1081.0,3479.5135699373695,20.0,130.86222222222221,450,93.94572025052193,60598.0,18.56720341767992,3043.0,297900.0,1477.0,157.410450213605
42101036100,520,710.5,3237.7826923076923,13.0,121.28131416837782,487,93.65384615384616,81354.0,4.783653846153846,4160.0,263100.0,2468.0,125.0
42101036201,715,816.0,3199.5426573426575,11.0,113.4517087667162,673,94.12587412587412,88472.0,12.719381015285903,5299.0,239200.0,2529.0,134.93111907907152
42101036202,1071,923.0,3430.091503267974,11.0,120.83921568627451,1020,95.23809523809523,90043.0,5.499573014517507,5855.0,261100.0,3059.0,182.92058070025618
42101036203,1044,997.5,3786.2988505747126,11.0,124.61546499477534,957,91.66666666666666,80833.0,5.172774869109947,4775.0,266000.0,2447.0,218.63874345549738
42101036301,1031,544.0,3771.9030067895246,4.0,125.22011952191235,1004,97.3811833171678,92578.0,16.23152709359606,4060.0,255700.0,2213.0,253.94088669950736
42101036302,664,767.5,3068.737951807229,12.0,104.53605015673982,638,96.08433734939759,76910.0,10.103499260719566,4058.0,223100.0,2073.0,163.62740266140958
42101036303,1207,961.0,3927.5459817729907,10.0,137.3022026431718,1135,94.0347970173985,108414.0,4.638492121926078,6791.0,268500.0,3675.0,177.7352378147548
42101036400,281,1639.0,4463.053380782918,7.0,127.71272727272728,275,97.86476868327402,102143.0,27.55813953488372,860.0,421500.0,283.0,326.74418604651163
42101036501,626,1373.0,3584.8578274760384,14.0,112.51945854483925,591,94.40894568690096,77910.0,13.735199138858988,4645.0,315000.0,2839.0,134.7685683530678
42101036502,704,1194.5,3087.2258522727275,13.0,103.92815249266862,682,96.875,93879.0,4.92530345471522,4284.0,318300.0,2474.0,164.3323996265173
42101036600,953,304.0,2335.3620146904514,5.0,42.21185510428101,911,95.59286463798531,156061.0,3.0085316569375844,2227.0,505900.0,1541.0,427.92995060619666
42101036700,2748,283.5,1754.3049490538574,6.0,39.49813710879285,2684,97.67103347889375,172610.0,10.135696482968706,3611.0,621400.0,2927.0,761.0080310163389
42101036900,797,1028.0,3015.944792973651,5.0,57.57948717948718,780,97.86700125470514,,,,,,
42101037200,1540,920.5,3416.64025974026,10.0,103.71457905544148,1461,94.87012987012987,66431.0,18.60643185298622,3918.0,282000.0,1941.0,393.0576824910669
